

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sun Sep  7 08:46:05 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  3949  0959  170E               	bsf	14,6	;volatile
  3950                           
  3951                           ;mrf49xa.c: 141: LATCbits.LATC7 = 0;
  3952  095A  0022               	movlb	2	; select bank2
  3953  095B  138E               	bcf	14,7	;volatile
  3954                           
  3955                           ;mrf49xa.c: 142: PORTBbits.RB7 = 0;
  3956  095C  0020               	movlb	0	; select bank0
  3957  095D  138D               	bcf	13,7	;volatile
  3958                           
  3959                           ;mrf49xa.c: 144: LATCbits.LATC1 = 0;
  3960  095E  0022               	movlb	2	; select bank2
  3961  095F  108E               	bcf	14,1	;volatile
  3962                           
  3963                           ;mrf49xa.c: 145: LATCbits.LATC4 = 1;
  3964  0960  160E               	bsf	14,4	;volatile
  3965                           
  3966                           ;mrf49xa.c: 147: LATAbits.LATA5 = 1;
  3967  0961  168C               	bsf	12,5	;volatile
  3968                           
  3969                           ;mrf49xa.c: 149: Sleepy(64);
  3970  0962  27CC  3188         	fcall	PL22	;call to abstracted procedure
  3971  0964  21B0  3188         	fcall	_Sleepy
  3972                           
  3973                           ;mrf49xa.c: 150: LATAbits.LATA4 = 0;
  3974  0966  0022               	movlb	2	; select bank2
  3975  0967  120C               	bcf	12,4	;volatile
  3976                           
  3977                           ;mrf49xa.c: 151: Sleepy(64);
  3978  0968  27CC  3188         	fcall	PL22	;call to abstracted procedure
  3979  096A  21B0  3188         	fcall	_Sleepy
  3980                           
  3981                           ;mrf49xa.c: 152: LATAbits.LATA4 = 1;
  3982  096C  0022               	movlb	2	; select bank2
  3983  096D  160C               	bsf	12,4	;volatile
  3984                           
  3985                           ;mrf49xa.c: 153: Sleepy(64);
  3986  096E  27CC  3188         	fcall	PL22	;call to abstracted procedure
  3987  0970  21B0               	fcall	_Sleepy
  3988                           
  3989                           ;mrf49xa.c: 155: ((Mrf49xaMac_t*)(&mrf49xaInst))->state = RECV_IDLE;
  3990  0971  0021               	movlb	1	; select bank1
  3991  0972  01EB               	clrf	(_mrf49xaInst^(0+128)+75)
  3992  0973  0AEB               	incf	(_mrf49xaInst^(0+128)+75),f
  3993                           
  3994                           ;mrf49xa.c: 157: for (k = 0; k < mrfRegset_InitCnt; k++) { if (mrfRegset_Init[k].reg == 
      +                          0x55) { Sleepy(5); } else { Mrf49TxCmd(mrfRegset_Init[k].reg, mrfRegset_Init[k].val); } 
      +                          };
  3995  0974  0020               	movlb	0	; select bank0
  3996  0975  302A               	movlw	low (_mrfRegset_InitCnt| (0+32768))
  3997  0976  01A9               	clrf	Mrf49xaInit@k
  3998  0977  3182               	movlp	high __stringtab
  3999  0978  000A               	callw
  4000  0979  3188               	pagesel	$	;select current page
  4001  097A  3800               	iorlw	0
  4002  097B  1903               	btfsc	3,2
  4003  097C  299F               	goto	l3060
  4004  097D                     l3050:	
  4005  097D  3529               	lslf	Mrf49xaInit@k,w
  4006  097E  3E2E               	addlw	low (_mrfRegset_Init| (0+32768))
  4007  097F  3182               	movlp	high __stringtab
  4008  0980  000A               	callw
  4009  0981  3188               	pagesel	$	;select current page
  4010  0982  3A55               	xorlw	85
  4011  0983  1D03               	skipz
  4012  0984  298B               	goto	l3054
  4013  0985  3005               	movlw	5
  4014  0986  00A0               	movwf	Sleepy@ms
  4015  0987  01A1               	clrf	Sleepy@ms+1
  4016  0988  21B0  3188         	fcall	_Sleepy
  4017  098A  2997               	goto	l3056
  4018  098B                     l3054:	
  4019  098B  3529               	lslf	Mrf49xaInit@k,w
  4020  098C  3E2F               	addlw	low ((_mrfRegset_Init| (0+32768)+1))
  4021  098D  3182               	movlp	high __stringtab
  4022  098E  000A               	callw
  4023  098F  3188               	pagesel	$	;select current page
  4024  0990  00A1               	movwf	Mrf49TxCmd@val
  4025  0991  3529               	lslf	Mrf49xaInit@k,w
  4026  0992  3E2E               	addlw	low (_mrfRegset_Init| (0+32768))
  4027  0993  3182               	movlp	high __stringtab
  4028  0994  000A               	callw
  4029  0995  3188               	pagesel	$	;select current page
  4030  0996  252D               	fcall	_Mrf49TxCmd
  4031  0997                     l3056:	
  4032  0997  302A               	movlw	low (_mrfRegset_InitCnt| (0+32768))
  4033  0998  0AA9               	incf	Mrf49xaInit@k,f
  4034  0999  3182               	movlp	high __stringtab
  4035  099A  000A               	callw
  4036  099B  3188               	pagesel	$	;select current page
  4037  099C  0229               	subwf	Mrf49xaInit@k,w
  4038  099D  1C03               	skipc
  4039  099E  297D               	goto	l3050
  4040  099F                     l3060:	
  4041                           
  4042                           ;mrf49xa.c: 160: Mrf49xaModeRx(((Mrf49xaMac_t*)(&mrf49xaInst)));
  4043  099F  30A0               	movlw	_mrf49xaInst& (0+255)
  4044  09A0  2507  3188         	fcall	_Mrf49xaModeRx
  4045                           
  4046                           ;mrf49xa.c: 162: k = 0;
  4047  09A2  0020               	movlb	0	; select bank0
  4048  09A3  01A9               	clrf	Mrf49xaInit@k
  4049  09A4                     l3072:	
  4050                           ;mrf49xa.c: 163: while(PORTAbits.RA2 == 0)
  4051                           
  4052  09A4  0020               	movlb	0	; select bank0
  4053  09A5  190C               	btfsc	12,2	;volatile
  4054  09A6  0008               	return
  4055                           
  4056                           ;mrf49xa.c: 164: {
  4057                           ;mrf49xa.c: 165: k++;
  4058  09A7  0AA9               	incf	Mrf49xaInit@k,f
  4059                           
  4060                           ;mrf49xa.c: 166: if (k == 255)
  4061  09A8  0829               	movf	Mrf49xaInit@k,w
  4062  09A9  3AFF               	xorlw	255
  4063  09AA  1903               	btfsc	3,2
  4064  09AB  294D               	goto	l234
  4065                           
  4066                           ;mrf49xa.c: 171: }
  4067                           ;mrf49xa.c: 176: Mrf49xaServe(((Mrf49xaMac_t*)(&mrf49xaInst)));
  4068                           
  4069                           ;mrf49xa.c: 170: goto reset;
  4070  09AC  30A0               	movlw	_mrf49xaInst& (0+255)
  4071  09AD  240E  3188         	fcall	_Mrf49xaServe
  4072  09AF  29A4               	goto	l3072
  4073  09B0                     __end_of_Mrf49xaInit:	
  4074  09B0                     __ptext34:	
  4075 ;; *************** function _Sleepy *****************
  4076 ;; Defined at:
  4077 ;;		line 45 in file "../../../src/node/power.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;  ms              2    0[BANK0 ] unsigned int 
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;  b               1    3[BANK0 ] unsigned char 
  4082 ;; Return value:  Size  Location     Type
  4083 ;;		None               void
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0
  4086 ;; Tracked objects:
  4087 ;;		On entry : 1F/0
  4088 ;;		On exit  : 1F/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4091 ;;      Params:         0       2       0       0
  4092 ;;      Locals:         0       1       0       0
  4093 ;;      Temps:          0       1       0       0
  4094 ;;      Totals:         0       4       0       0
  4095 ;;Total ram usage:        4 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; Hardware stack levels required when called:    5
  4098 ;; This function calls:
  4099 ;;		Nothing
  4100 ;; This function is called by:
  4101 ;;		_Mrf49xaInit
  4102 ;;		_Mrf49xaTick
  4103 ;;		_main
  4104 ;;		_PwrRfInit
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function _Sleepy
  4110  09B0                     _Sleepy:	
  4111                           
  4112                           ;power.c: 47: uint8_t b = 0;
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _Sleepy: [wreg+status,2+status,0]
  4116  09B0  01A3               	clrf	Sleepy@b
  4117  09B1                     l2956:	
  4118                           ;power.c: 49: while (ms != 0)
  4119                           
  4120  09B1  0821               	movf	Sleepy@ms+1,w
  4121  09B2  0420               	iorwf	Sleepy@ms,w
  4122  09B3  1903               	btfsc	3,2
  4123  09B4  0008               	return
  4124                           
  4125                           ;power.c: 50: {
  4126                           ;power.c: 51: if ((ms & 1) != 0)
  4127  09B5  1C20               	btfss	Sleepy@ms,0
  4128  09B6  29C6               	goto	l2952
  4129                           
  4130                           ;power.c: 52: {
  4131                           ;power.c: 53: WDTCONbits.WDTPS = b;
  4132  09B7  0823               	movf	Sleepy@b,w
  4133  09B8  00A2               	movwf	??_Sleepy
  4134  09B9  0DA2               	rlf	??_Sleepy,f
  4135  09BA  0021               	movlb	1	; select bank1
  4136  09BB  0817               	movf	23,w	;volatile
  4137  09BC  0020               	movlb	0	; select bank0
  4138  09BD  0622               	xorwf	??_Sleepy,w
  4139  09BE  39C1               	andlw	-63
  4140  09BF  0622               	xorwf	??_Sleepy,w
  4141  09C0  0021               	movlb	1	; select bank1
  4142  09C1  0097               	movwf	23	;volatile
  4143                           
  4144                           ;power.c: 54: WDTCONbits.SWDTEN = 1;
  4145  09C2  1417               	bsf	23,0	;volatile
  4146  09C3  0063               	sleep	;# 
  4147                           
  4148                           ;power.c: 58: WDTCONbits.SWDTEN = 0;
  4149  09C4  0021               	movlb	1	; select bank1
  4150  09C5  1017               	bcf	23,0	;volatile
  4151  09C6                     l2952:	
  4152                           
  4153                           ;power.c: 59: }
  4154                           ;power.c: 60: ms = ms >> 1;
  4155  09C6  0020               	movlb	0	; select bank0
  4156  09C7  36A1               	lsrf	Sleepy@ms+1,f
  4157  09C8  0CA0               	rrf	Sleepy@ms,f
  4158                           
  4159                           ;power.c: 61: b++;
  4160  09C9  0AA3               	incf	Sleepy@b,f
  4161  09CA  29B1               	goto	l2956
  4162  09CB                     __end_of_Sleepy:	
  4163  09CB                     __ptext56:	
  4164 ;; *************** function _SoftI2cRepeatedStart *****************
  4165 ;; Defined at:
  4166 ;;		line 52 in file "../../../src/bsp/softI2c.c"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;		None
  4169 ;; Auto vars:     Size  Location     Type
  4170 ;;		None
  4171 ;; Return value:  Size  Location     Type
  4172 ;;		None               void
  4173 ;; Registers used:
  4174 ;;		wreg, status,2, status,0, pclath, cstack
  4175 ;; Tracked objects:
  4176 ;;		On entry : 0/0
  4177 ;;		On exit  : 0/0
  4178 ;;		Unchanged: 0/0
  4179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4180 ;;      Params:         0       0       0       0
  4181 ;;      Locals:         0       0       0       0
  4182 ;;      Temps:          0       0       0       0
  4183 ;;      Totals:         0       0       0       0
  4184 ;;Total ram usage:        0 bytes
  4185 ;; Hardware stack levels used:    1
  4186 ;; Hardware stack levels required when called:    6
  4187 ;; This function calls:
  4188 ;;		_SoftI2cNop
  4189 ;; This function is called by:
  4190 ;;		_eepromRxBytes
  4191 ;; This function uses a non-reentrant model
  4192 ;;
  4193                           
  4194                           
  4195                           ;psect for function _SoftI2cRepeatedStart
  4196  09CB                     _SoftI2cRepeatedStart:	
  4197                           
  4198                           ;softI2c.c: 54: TRISBbits.TRISB4 = 0;
  4199                           
  4200                           ;incstack = 0
  4201                           ; Regs used in _SoftI2cRepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4202  09CB  0021               	movlb	1	; select bank1
  4203  09CC  120D               	bcf	13,4	;volatile
  4204                           
  4205                           ;softI2c.c: 56: LATBbits.LATB6 = 0;
  4206  09CD  0022               	movlb	2	; select bank2
  4207  09CE  130D               	bcf	13,6	;volatile
  4208                           
  4209                           ;softI2c.c: 57: SoftI2cNop();
  4210  09CF  22B5  3188         	fcall	_SoftI2cNop
  4211                           
  4212                           ;softI2c.c: 59: LATBbits.LATB4 = 1;
  4213  09D1  0022               	movlb	2	; select bank2
  4214  09D2  160D               	bsf	13,4	;volatile
  4215                           
  4216                           ;softI2c.c: 60: SoftI2cNop();
  4217  09D3  22B5  3188         	fcall	_SoftI2cNop
  4218                           
  4219                           ;softI2c.c: 62: LATBbits.LATB6 = 1;
  4220  09D5  0022               	movlb	2	; select bank2
  4221  09D6  170D               	bsf	13,6	;volatile
  4222                           
  4223                           ;softI2c.c: 63: SoftI2cNop();
  4224  09D7  22B5  3188         	fcall	_SoftI2cNop
  4225                           
  4226                           ;softI2c.c: 65: LATBbits.LATB4 = 0;
  4227  09D9  0022               	movlb	2	; select bank2
  4228  09DA  120D               	bcf	13,4	;volatile
  4229                           
  4230                           ;softI2c.c: 66: SoftI2cNop();
  4231  09DB  22B5  3188         	fcall	_SoftI2cNop
  4232                           
  4233                           ;softI2c.c: 68: LATBbits.LATB6 = 0;
  4234  09DD  0022               	movlb	2	; select bank2
  4235  09DE  130D               	bcf	13,6	;volatile
  4236                           
  4237                           ;softI2c.c: 69: SoftI2cNop();
  4238  09DF  2AB5               	ljmp	l2660
  4239  09E0                     __end_of_SoftI2cRepeatedStart:	
  4240  09E0                     __ptext62:	
  4241 ;; *************** function _Mcp9800Read *****************
  4242 ;; Defined at:
  4243 ;;		line 19 in file "../../../src/devices/mcp9800.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;		None
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;  tempL           1    7[BANK0 ] unsigned char 
  4248 ;;  tempH           1    6[BANK0 ] unsigned char 
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  2    4[BANK0 ] unsigned int 
  4251 ;; Registers used:
  4252 ;;		wreg, status,2, status,0, pclath, cstack
  4253 ;; Tracked objects:
  4254 ;;		On entry : 1F/0
  4255 ;;		On exit  : 1F/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4258 ;;      Params:         0       2       0       0
  4259 ;;      Locals:         0       2       0       0
  4260 ;;      Temps:          0       0       0       0
  4261 ;;      Totals:         0       4       0       0
  4262 ;;Total ram usage:        4 bytes
  4263 ;; Hardware stack levels used:    1
  4264 ;; Hardware stack levels required when called:    7
  4265 ;; This function calls:
  4266 ;;		_SoftI2cRxByte
  4267 ;;		_SoftI2cStart
  4268 ;;		_SoftI2cStop
  4269 ;;		_SoftI2cTxByte
  4270 ;; This function is called by:
  4271 ;;		_main
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275                           
  4276                           ;psect for function _Mcp9800Read
  4277  09E0                     _Mcp9800Read:	
  4278                           
  4279                           ;mcp9800.c: 21: SoftI2cStart();
  4280                           
  4281                           ;incstack = 0
  4282                           ; Regs used in _Mcp9800Read: [wreg+status,2+status,0+pclath+cstack]
  4283  09E0  22BC  3188         	fcall	_SoftI2cStart
  4284                           
  4285                           ;mcp9800.c: 22: SoftI2cTxByte(0b10010001);
  4286  09E2  3091               	movlw	145
  4287  09E3  224E  3188         	fcall	_SoftI2cTxByte
  4288                           
  4289                           ;mcp9800.c: 23: UI08_t tempH = SoftI2cRxByte(1);
  4290  09E5  3001               	movlw	1
  4291  09E6  227C  3188         	fcall	_SoftI2cRxByte
  4292  09E8  00A6               	movwf	Mcp9800Read@tempH
  4293                           
  4294                           ;mcp9800.c: 24: UI08_t tempL = SoftI2cRxByte(0);
  4295  09E9  3000               	movlw	0
  4296  09EA  227C  3188         	fcall	_SoftI2cRxByte
  4297  09EC  00A7               	movwf	Mcp9800Read@tempL
  4298                           
  4299                           ;mcp9800.c: 25: SoftI2cStop();
  4300  09ED  22C9               	fcall	_SoftI2cStop
  4301                           
  4302                           ;mcp9800.c: 27: return (tempH << 8) | tempL;
  4303  09EE  0020               	movlb	0	; select bank0
  4304  09EF  0826               	movf	Mcp9800Read@tempH,w
  4305  09F0  00A5               	movwf	?_Mcp9800Read+1
  4306  09F1  01A4               	clrf	?_Mcp9800Read
  4307  09F2  0827               	movf	Mcp9800Read@tempL,w
  4308  09F3  04A4               	iorwf	?_Mcp9800Read,f
  4309  09F4  0008               	return
  4310  09F5                     __end_of_Mcp9800Read:	
  4311  09F5                     __ptext53:	
  4312 ;; *************** function _eepromTxBytes *****************
  4313 ;; Defined at:
  4314 ;;		line 25 in file "../../../src/devices/24aa64.c"
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;  address         2    4[BANK0 ] unsigned int 
  4317 ;;  data            1    6[BANK0 ] PTR unsigned char 
  4318 ;;		 -> cfgRam(9), eepromTxByte@byte(1), 
  4319 ;;  size            1    7[BANK0 ] unsigned char 
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;		None
  4322 ;; Return value:  Size  Location     Type
  4323 ;;		None               void
  4324 ;; Registers used:
  4325 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4326 ;; Tracked objects:
  4327 ;;		On entry : 1F/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4331 ;;      Params:         0       4       0       0
  4332 ;;      Locals:         0       0       0       0
  4333 ;;      Temps:          0       0       0       0
  4334 ;;      Totals:         0       4       0       0
  4335 ;;Total ram usage:        4 bytes
  4336 ;; Hardware stack levels used:    1
  4337 ;; Hardware stack levels required when called:    7
  4338 ;; This function calls:
  4339 ;;		_SoftI2cStart
  4340 ;;		_SoftI2cStop
  4341 ;;		_SoftI2cTxByte
  4342 ;; This function is called by:
  4343 ;;		_CfgSave
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function _eepromTxBytes
  4349  09F5                     _eepromTxBytes:	
  4350  09F5                     l3162:	
  4351                           ;incstack = 0
  4352                           ; Regs used in _eepromTxBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4353                           
  4354                           
  4355                           ;24aa64.c: 28: SoftI2cStart();
  4356  09F5  22BC  3188         	fcall	_SoftI2cStart
  4357                           
  4358                           ;24aa64.c: 29: SoftI2cTxByte(0xA0);
  4359  09F7  30A0               	movlw	160
  4360  09F8  224E  3188         	fcall	_SoftI2cTxByte
  4361                           
  4362                           ;24aa64.c: 30: SoftI2cTxByte(address >> 8);
  4363  09FA  0020               	movlb	0	; select bank0
  4364  09FB  0825               	movf	eepromTxBytes@address+1,w
  4365  09FC  224E  3188         	fcall	_SoftI2cTxByte
  4366                           
  4367                           ;24aa64.c: 31: SoftI2cTxByte(address & 0xFF);
  4368  09FE  0020               	movlb	0	; select bank0
  4369  09FF  0824               	movf	eepromTxBytes@address,w
  4370  0A00  224E  3188         	fcall	_SoftI2cTxByte
  4371  0A02                     l3170:	
  4372                           ;24aa64.c: 33: while (size != 0)
  4373                           
  4374  0A02  0020               	movlb	0	; select bank0
  4375  0A03  08A7               	movf	eepromTxBytes@size,f
  4376  0A04  1903               	btfsc	3,2
  4377  0A05  2A10               	goto	l3172
  4378                           
  4379                           ;24aa64.c: 34: {
  4380                           ;24aa64.c: 35: SoftI2cTxByte(*data);
  4381  0A06  0826               	movf	eepromTxBytes@data,w
  4382  0A07  0086               	movwf	6
  4383  0A08  0187               	clrf	7
  4384  0A09  0801               	movf	1,w
  4385  0A0A  224E  3188         	fcall	_SoftI2cTxByte
  4386                           
  4387                           ;24aa64.c: 37: data++;
  4388  0A0C  0020               	movlb	0	; select bank0
  4389  0A0D  0AA6               	incf	eepromTxBytes@data,f
  4390                           
  4391                           ;24aa64.c: 38: size--;
  4392  0A0E  03A7               	decf	eepromTxBytes@size,f
  4393  0A0F  2A02               	goto	l3170
  4394  0A10                     l3172:	
  4395                           
  4396                           ;24aa64.c: 39: }
  4397                           ;24aa64.c: 40: SoftI2cStop();
  4398  0A10  2AC9               	ljmp	l2708
  4399  0A11                     __end_of_eepromTxBytes:	
  4400  0A11                     __ptext61:	
  4401 ;; *************** function _Mcp9800Start *****************
  4402 ;; Defined at:
  4403 ;;		line 4 in file "../../../src/devices/mcp9800.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;  resolution      1    wreg     enum E4251
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;  resolution      1    4[BANK0 ] enum E4251
  4408 ;; Return value:  Size  Location     Type
  4409 ;;		None               void
  4410 ;; Registers used:
  4411 ;;		wreg, status,2, status,0, pclath, cstack
  4412 ;; Tracked objects:
  4413 ;;		On entry : 1F/2
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4417 ;;      Params:         0       0       0       0
  4418 ;;      Locals:         0       1       0       0
  4419 ;;      Temps:          0       0       0       0
  4420 ;;      Totals:         0       1       0       0
  4421 ;;Total ram usage:        1 bytes
  4422 ;; Hardware stack levels used:    1
  4423 ;; Hardware stack levels required when called:    7
  4424 ;; This function calls:
  4425 ;;		_SoftI2cStart
  4426 ;;		_SoftI2cStop
  4427 ;;		_SoftI2cTxByte
  4428 ;; This function is called by:
  4429 ;;		_main
  4430 ;; This function uses a non-reentrant model
  4431 ;;
  4432                           
  4433                           
  4434                           ;psect for function _Mcp9800Start
  4435  0A11                     _Mcp9800Start:	
  4436                           
  4437                           ;incstack = 0
  4438                           ; Regs used in _Mcp9800Start: [wreg+status,2+status,0+pclath+cstack]
  4439                           ;Mcp9800Start@resolution stored from wreg
  4440  0A11  0020               	movlb	0	; select bank0
  4441  0A12  00A4               	movwf	Mcp9800Start@resolution
  4442                           
  4443                           ;mcp9800.c: 6: SoftI2cStart();
  4444  0A13  22BC  3188         	fcall	_SoftI2cStart
  4445                           
  4446                           ;mcp9800.c: 7: SoftI2cTxByte(0b10010000);
  4447  0A15  3090               	movlw	144
  4448  0A16  224E  3188         	fcall	_SoftI2cTxByte
  4449                           
  4450                           ;mcp9800.c: 8: SoftI2cTxByte(0x01);
  4451  0A18  3001               	movlw	1
  4452  0A19  224E  3188         	fcall	_SoftI2cTxByte
  4453                           
  4454                           ;mcp9800.c: 9: SoftI2cTxByte(resolution);
  4455  0A1B  0020               	movlb	0	; select bank0
  4456  0A1C  0824               	movf	Mcp9800Start@resolution,w
  4457  0A1D  224E  3188         	fcall	_SoftI2cTxByte
  4458                           
  4459                           ;mcp9800.c: 10: SoftI2cStop();
  4460  0A1F  22C9  3188         	fcall	_SoftI2cStop
  4461                           
  4462                           ;mcp9800.c: 12: SoftI2cStart();
  4463  0A21  22BC  3188         	fcall	_SoftI2cStart
  4464                           
  4465                           ;mcp9800.c: 13: SoftI2cTxByte(0b10010000);
  4466  0A23  3090               	movlw	144
  4467  0A24  224E  3188         	fcall	_SoftI2cTxByte
  4468                           
  4469                           ;mcp9800.c: 14: SoftI2cTxByte(0x00);
  4470  0A26  3000               	movlw	0
  4471  0A27  224E  3188         	fcall	_SoftI2cTxByte
  4472                           
  4473                           ;mcp9800.c: 15: SoftI2cStop();
  4474  0A29  2AC9               	ljmp	l2708
  4475  0A2A                     __end_of_Mcp9800Start:	
  4476  0A2A                     __ptext55:	
  4477 ;; *************** function _eepromRxBytes *****************
  4478 ;; Defined at:
  4479 ;;		line 4 in file "../../../src/devices/24aa64.c"
  4480 ;; Parameters:    Size  Location     Type
  4481 ;;  address         2    4[BANK0 ] unsigned int 
  4482 ;;  data            1    6[BANK0 ] PTR unsigned char 
  4483 ;;		 -> mrf49xaInst.rxPacket...data(16), NULL...data(16), mrf49xaInst...data(16), cfgRam(9), 
  4484 ;;		 -> handleFwCmd@packet..(21), eepromRxByte@dat(1), 
  4485 ;;  size            1    7[BANK0 ] unsigned char 
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;		None
  4488 ;; Return value:  Size  Location     Type
  4489 ;;		None               void
  4490 ;; Registers used:
  4491 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4492 ;; Tracked objects:
  4493 ;;		On entry : 1F/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4497 ;;      Params:         0       4       0       0
  4498 ;;      Locals:         0       0       0       0
  4499 ;;      Temps:          0       0       0       0
  4500 ;;      Totals:         0       4       0       0
  4501 ;;Total ram usage:        4 bytes
  4502 ;; Hardware stack levels used:    1
  4503 ;; Hardware stack levels required when called:    7
  4504 ;; This function calls:
  4505 ;;		_SoftI2cRepeatedStart
  4506 ;;		_SoftI2cRxByte
  4507 ;;		_SoftI2cStart
  4508 ;;		_SoftI2cStop
  4509 ;;		_SoftI2cTxByte
  4510 ;; This function is called by:
  4511 ;;		_handleFwCmd
  4512 ;;		_CfgLoad
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
  4516                           
  4517                           ;psect for function _eepromRxBytes
  4518  0A2A                     _eepromRxBytes:	
  4519  0A2A                     l3150:	
  4520                           ;incstack = 0
  4521                           ; Regs used in _eepromRxBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4522                           
  4523                           
  4524                           ;24aa64.c: 7: SoftI2cStart();
  4525  0A2A  22BC  3188         	fcall	_SoftI2cStart
  4526                           
  4527                           ;24aa64.c: 8: SoftI2cTxByte(0xA0);
  4528  0A2C  30A0               	movlw	160
  4529  0A2D  224E  3188         	fcall	_SoftI2cTxByte
  4530                           
  4531                           ;24aa64.c: 9: SoftI2cTxByte(address >> 8);
  4532  0A2F  0020               	movlb	0	; select bank0
  4533  0A30  0825               	movf	eepromRxBytes@address+1,w
  4534  0A31  224E  3188         	fcall	_SoftI2cTxByte
  4535                           
  4536                           ;24aa64.c: 10: SoftI2cTxByte(address & 0xFF);
  4537  0A33  0020               	movlb	0	; select bank0
  4538  0A34  0824               	movf	eepromRxBytes@address,w
  4539  0A35  224E  3188         	fcall	_SoftI2cTxByte
  4540                           
  4541                           ;24aa64.c: 12: SoftI2cRepeatedStart();
  4542  0A37  21CB  3188         	fcall	_SoftI2cRepeatedStart
  4543                           
  4544                           ;24aa64.c: 13: SoftI2cTxByte(0xA1);
  4545  0A39  30A1               	movlw	161
  4546  0A3A  224E  3188         	fcall	_SoftI2cTxByte
  4547  0A3C                     l3158:	
  4548                           ;24aa64.c: 15: while (size != 0)
  4549                           
  4550  0A3C  0020               	movlb	0	; select bank0
  4551  0A3D  08A7               	movf	eepromRxBytes@size,f
  4552  0A3E  1903               	btfsc	3,2
  4553  0A3F  2A4D               	goto	l3160
  4554                           
  4555                           ;24aa64.c: 16: {
  4556                           ;24aa64.c: 17: size--;
  4557  0A40  03A7               	decf	eepromRxBytes@size,f
  4558                           
  4559                           ;24aa64.c: 19: *data = SoftI2cRxByte(size != 0);
  4560  0A41  0826               	movf	eepromRxBytes@data,w
  4561  0A42  0086               	movwf	6
  4562  0A43  3000               	movlw	0
  4563  0A44  0187               	clrf	7
  4564  0A45  08A7               	movf	eepromRxBytes@size,f
  4565  0A46  1D03               	skipz
  4566  0A47  3001               	movlw	1
  4567  0A48  227C  3188         	fcall	_SoftI2cRxByte
  4568  0A4A  0081               	movwf	1
  4569                           
  4570                           ;24aa64.c: 21: data++;
  4571  0A4B  0AA6               	incf	eepromRxBytes@data,f
  4572  0A4C  2A3C               	goto	l3158
  4573  0A4D                     l3160:	
  4574                           
  4575                           ;24aa64.c: 22: }
  4576                           ;24aa64.c: 23: SoftI2cStop();
  4577  0A4D  2AC9               	ljmp	l2708
  4578  0A4E                     __end_of_eepromRxBytes:	
  4579  0A4E                     __ptext63:	
  4580 ;; *************** function _SoftI2cTxByte *****************
  4581 ;; Defined at:
  4582 ;;		line 87 in file "../../../src/bsp/softI2c.c"
  4583 ;; Parameters:    Size  Location     Type
  4584 ;;  data            1    wreg     unsigned char 
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;  data            1    2[BANK0 ] unsigned char 
  4587 ;;  i               1    3[BANK0 ] unsigned char 
  4588 ;;  ack             1    0        unsigned char 
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  1    wreg      unsigned char 
  4591 ;; Registers used:
  4592 ;;		wreg, status,2, status,0, pclath, cstack
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/1
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
